bnf_id,bnf_field,score,rameau_id,rameau_field
40065025,$aTraditions$mAsie$mRussie$mCaucase$eKabardes,1.0,13609545,$aKabardes
38550809,$aTraditions$mEurope$mGrande-Bretagne$eceltes,1.0,11934107,$aCeltes
42641200,$aTraditions$mAmérique du Nord$eInuits,1.0,11932136,$aInuits
42641200-001,$aTraditions$mAmérique du Nord$mCanada$eInuits,1.0,11932136,$aInuits
42641200-002,$aTraditions$mAmérique du Nord$mÉtats-Unis$mAlaska$eInuits,1.0,11932136,$aInuits
38381589,$aTraditions$mAsie$mIrak$eJuifs,1.0,11932167,$aJuifs
38421202,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
38617911,$aTraditions$mAmérique du Nord$mÉtats-Unis$eCajun,1.0,11938969,$aCajuns
38573977,$aTraditions$mEurope$mEspagne$eJuifs,1.0,11932167,$aJuifs
38524768,$aTraditions$mEurope$mEurope centrale$eJuifs,1.0,11932167,$aJuifs
40197662,$aTraditions$mAsie$eTibétains,1.0,11955055,$aTibétains
43762321,$aTraditions$mAsie$mChine$mXinjiang$eKirghizes,0.925,12009711,$aKirghiz
38432491,$aTraditions$mEurope$mUkraine$eJuifs,1.0,11932167,$aJuifs
43795780,$aTraditions$mAsie$mChine$mTibet$eTibétains,1.0,11955055,$aTibétains
40125760,$aTraditions$mEurope$mItalie$mCalabre$eAlbanais,1.0,11960038,$aAlbanais
38536812,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
40148215,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
41072897,$aTraditions$mAfrique du Nord$mTunisie$mDjerba$eJuifs,1.0,11932167,$aJuifs
38512378,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
38553495,$aTraditions$mAmérique du Nord$mÉtats-Unis$eCajun,1.0,11938969,$aCajuns
42155213,$aTraditions$mAsie$mInde$mKerala$mCochin$eJuifs,1.0,11932167,$aJuifs
38421201,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
41285737,$aTraditions$mAsie$mTurquie$ePomak,1.0,13554080,$aPomaks
40083564,$aTraditions$mAfrique$mZaïre$mIturi$ePygmées,1.0,11979478,$aPygmées
38454315,$aTraditions$mFrance$eBasques,1.0,13318303,$aBasques
40070567,$aTraditions$mAmérique du Nord$mÉtats-Unis$mLouisiane$eCajuns,1.0,11938969,$aCajuns
43762318,$aTraditions$mAsie$mChine$mXinjiang$eKazakh,1.0,12071732,$aKazakhs
44220435,$aTraditions$mAsie$mTurquie$mIzmir$egrecs,1.0,11940385,$aGrecs
38595603,$aTraditions$mEurope$mRoumanie$eTziganes,0.885,11933633,$aTsiganes
40134867,$aTraditions$mAsie$mRussie$eSartes,0.854,13513653,$aSardes
42429260,$aTraditions$mAfrique$mÉthiopie$eCoptes,1.0,11952206,$aCoptes
43763577,$aTraditions$mEurope$mEspagne$eJuifs,1.0,11932167,$aJuifs
40137201,$aTraditions$mAsie$mRussie$eKalmoukes,0.925,11960156,$aKalmouks
42097627,$aTraditions$mAmérique du Nord$mCanada$eInuit,1.0,11932136,$aInuits
38420681,$aTraditions$mFrance$eMarins,0.84,15064897,$aMorins
40926558,$aTraditions$mHongrie$eTziganes,0.885,11933633,$aTsiganes
39010844,$aTraditions$mAsie$eCambodge,0.925,15966646,$aCambodgiens
38562115,$aTraditions$mAsie$mRussie$mSibérie$mTai'myr$eNganasan,0.933,14624382,$aNganassans
42615127,$aTraditions$mEurope$eTziganes,0.885,11933633,$aTsiganes
43884708,$aTraditions$mAfrique$mMaroc$eBerbères,1.0,13318623,$aBerbères
40239123,$aTraditions$mEurope$eTziganes,0.885,11933633,$aTsiganes
38440968,$aTraditions$mAmérique du Nord$mCanada$eInuit,1.0,11932136,$aInuits
39692229,$aTraditions$mEurope$eCeltes,1.0,11934107,$aCeltes
43795793,$aTraditions$mAsie$mChine$mTibet$eTibétains,1.0,11955055,$aTibétains
39244329,$aTraditions$mAmérique de Nord$mÉtats-Unis$eIrlandais,1.0,12021855,$aIrlandais
39244329,$aTraditions$mAmérique de Nord$mÉtats-Unis$eIrlandais,0.867,12414377,$aIslandais
43762333,$aTraditions$mAsie$mChine$mXinjiang$eKazakh,1.0,12071732,$aKazakhs
39022014,$aTraditions$mAmérique centrale$mHonduras$eGarifuna,1.0,12003569,$aGarifunas
38551119,$aTraditions$mAfrique$mCameroun$eBalis,0.88,11960894,$aBalinais
40134858,$aTraditions$mAsie$mRussie$eSartes,0.854,13513653,$aSardes
38551253,$aTraditions$mEurope$mGrande-Bretagne$eceltes,1.0,11934107,$aCeltes
42666123,$aTraditions$mAsie$mIran$eTadjiks,1.0,12155632,$aTadjiks
39284792,$aTraditions$mAsie$ePakistan,1.0,12443861,$aPakistanais
40064167,$aTraditions$mAsie$mRussie$mCaucase$eKabardes,1.0,13609545,$aKabardes
39294740,$aTraditions$mAmérique$mÉtats-Unis$eCajuns,1.0,11938969,$aCajuns
39244372,$aTraditions$mAmérique du Nord$mÉtats-Unis$eJuifs,1.0,11932167,$aJuifs
38432433,$aTraditions$mEurope$eTziganes,0.885,11933633,$aTsiganes
42664626,$aTraditions$mAfrique$mCôte d'Ivoire$eMandingues,1.0,11938611,$aMandingues
38375047,$aTraditions$mAfrique$mMali$eMandingue,1.0,11938611,$aMandingues
38420235,$aTraditions$mAfrique$mCentrafrique$ePygmées,1.0,11979478,$aPygmées
38602776,$aTraditions$mFrance$mParis$eAveyronnais,1.0,15783754,$aAveyronnais
38379084,$aTraditions$mAmérique du Sud$mPérou$eIncas,1.0,11976502,$aIncas
38558588,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
43748350,$aTraditions$mEurope$mRoumanie$eTziganes,0.885,11933633,$aTsiganes
38558987,$aTraditions$mAfrique$mGuinée$eMandingues,1.0,11938611,$aMandingues
42349151,$aTraditions$mEurope$mRussie$eTziganes,0.885,11933633,$aTsiganes
40065050,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
43828256,$aTraditions$mAsie$mTurquie$eArméniens,1.0,11936986,$aArméniens
40064548,$aTraditions$mAsie$mRussie$mCaucase$eKabarde,1.0,13609545,$aKabardes
41272508,$aTraditions$mEurope$eCroatie,0.9,11952213,$aCroates
42669857,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
38389017-013,$aTraditions$mAmérique du sud$mMexique$eNegritos,1.0,11945146,$aNégritos
38389017-015,$aTraditions$mAmérique du nord$mCanada$eInuit,1.0,11932136,$aInuits
38401986-001,$aTraditions$mAsie centrale$mTurkestan$eKirghizes,0.925,12009711,$aKirghiz
38401986-002,$aTraditions$mAsie centrale$mTurkestan$eKirghizes,0.925,12009711,$aKirghiz
38401986-003,$aTraditions$mAsie centrale$mTurkestan$eKazakhs,1.0,12071732,$aKazakhs
38475948,$aTraditions$mEurope$eItaliens,1.0,11939213,$aItaliens
38373637,$aTraditions$mEurope$mPays Bas$mAmsterdam$eJuifs,1.0,11932167,$aJuifs
38448607-001,$aTraditions$mAmérique$mCanada$eQuébec,1.0,11974658,$aQuébécois
38448607-002,$aTraditions$mAmérique$mCanada$eQuébec,1.0,11974658,$aQuébécois
38448607-008,$aTraditions$mAmérique$mEtats Unis$mLouisiane$eCajun,1.0,11938969,$aCajuns
38448607-009,$aTraditions$mAmérique$mEtats Unis$mLouisiane$eCajun,1.0,11938969,$aCajuns
38448607-010,$aTraditions$mAmérique$mEtats Unis$mLouisiane$eCajun,1.0,11938969,$aCajuns
38448607-011,$aTraditions$mAmérique$mEtats Unis$mLouisiane$eCajun,1.0,11938969,$aCajuns
38448607-012,$aTraditions$mAmérique$mEtats Unis$mLouisiane$eCajun,1.0,11938969,$aCajuns
41285340,$aTraditions$mAsie$mTurquie$eJuifs,1.0,11932167,$aJuifs
43711178,$aTraditions$mEurope$mRussie$eTziganes,0.885,11933633,$aTsiganes
43578176,$aTraditions$mAfrique$mZambie$eTonga,0.88,12454014,$aTongiens
41361763,$aTraditions$mFrance$eCeltes,1.0,11934107,$aCeltes
38409713,$aTraditions$mEurope$eTsiganes,1.0,11933633,$aTsiganes
38543197,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
42666807,$aTraditions$mAsie$mIran$eAzeris,1.0,12296714,$aAzéris
38609988,$aTraditions$mAsie$eKurdes,1.0,11942456,$aKurdes
38372115,$aTraditions$mEurope$eCeltes,1.0,11934107,$aCeltes
41037374,$aTraditions$mEurope$mRoumanie$eTziganes,0.885,11933633,$aTsiganes
40065733,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
41023329,$aTraditions$mEurope$mRoumanie$eTsiganes,1.0,11933633,$aTsiganes
38476060,$aTraditions$mEurope$mRoumanie$eTsiganes,1.0,11933633,$aTsiganes
40224853,$aTraditions$mAfrique$mZambie$eTonga,0.88,12454014,$aTongiens
41073318,$aTraditions$mEurope$mSerbie$eTsiganes,1.0,11933633,$aTsiganes
38394094,$aTraditions$mFrance$eMarins,0.84,15064897,$aMorins
40064015,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
40134838,$aTraditions$mAsie$mRussie$eSartes,0.854,13513653,$aSardes
42196014,$aTraditions$mEurope$eCroatie,0.9,11952213,$aCroates
38471646,$aTraditions$mAsie$eKurdes,1.0,11942456,$aKurdes
42196028,$aTraditions$mEurope$eYougoslavie,0.94,11955069,$aYougoslaves
40134743,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
42058948,$aTraditions$mAmérique$eFrançais,1.0,11954111,$aFrancs
42058948,$aTraditions$mAmérique$eFrançais,1.0,13318318,$aFrançais
38544370,$aTraditions$mFrance$eMarins,0.84,15064897,$aMorins
43828250,$aTraditions$mAsie$mTurquie$eArméniens,1.0,11936986,$aArméniens
38519261,$aTraditions$mEurope$eTsiganes,1.0,11933633,$aTsiganes
38379080,$aTraditions$mAmérique du Sud$mPérou$eIncas,1.0,11976502,$aIncas
38441750,$aTraditions$mAsie$mChine$mDehra Dun$eTibétains,1.0,11955055,$aTibétains
38964944,$aTraditions$mEurope$etziganes,0.885,11933633,$aTsiganes
43802268,$aTraditions$mAmérique du Nord$mÉtats-Unis$eGrecs,1.0,11940385,$aGrecs
43578165,$aTraditions$mAfrique$mZambie$eTonga,0.88,12454014,$aTongiens
42284079,$aTraditions$mEurope$eTzigane,0.885,11933633,$aTsiganes
42666008,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
40141888,$aTraditions$mAsie$mRussie$mCaucase$eOssètes,1.0,12282327,$aOssètes
42666829,$aTraditions$mAsie$mIran$eTurkmènes,1.0,11941128,$aTurkmènes
44241138,$aTraditions$mAfrique$mCentrafrique$eBantu,0.9,11939629,$aBantous
42424661,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
38475604,$aTraditions$mAmérique du Nord$mÉtats-Unis$eCajuns,1.0,11938969,$aCajuns
42265894,$aTraditions$mEurope centrale$eJuifs,1.0,11932167,$aJuifs
40148679,$aTraditions$mEurope$eNorvège,0.914,11945171,$aNorvégiens
40065714,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
39022279,$aTraditions$mAmérique du Nord$mCanada$eInuit,1.0,11932136,$aInuits
38518588,$aTraditions$mAmérique Centrale$eMayas,1.0,11932445,$aMayas
43762406,$aTraditions$mAsie$mChine$mXinjiang$eMongols,1.0,11970810,$aMongols
43762406,$aTraditions$mAsie$mChine$mXinjiang$eMongols,0.914,14487566,$aMongoles
40064557,$aTraditions$mAsie$mRussie$mCaucase$eKabardes,1.0,13609545,$aKabardes
38453205,$aTraditions$mAfrique$mMali$eMandingue,1.0,11938611,$aMandingues
42174698,$aTraditions$mAsie$eJapon,0.834,11937972,$aLapons
42174698,$aTraditions$mAsie$eJapon,1.0,11974155,$aJaponais
39205904,$aTraditions$mAmérique du Nord$mÉtats-Unis$eIrlandais,1.0,12021855,$aIrlandais
39205904,$aTraditions$mAmérique du Nord$mÉtats-Unis$eIrlandais,0.867,12414377,$aIslandais
42666825,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
40064153,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
38438936,$aTraditions$mEurope centrale$eJuifs,1.0,11932167,$aJuifs
38433863,$aTraditions$mEurope$eTzigane,0.885,11933633,$aTsiganes
40134758,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
42155246,$aTraditions$mEurope$mEspagne$eJuifs,1.0,11932167,$aJuifs
38475605,$aTraditions$mAmérique du Nord$mÉtats-Unis$eCajuns,1.0,11938969,$aCajuns
40134772,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
41023319,$aTraditions$mEurope$mBalkans$eTsiganes,1.0,11933633,$aTsiganes
38528919,$aTraditions$mAsie$eKurdes,1.0,11942456,$aKurdes
38528931,$aTraditions$mAfrique du Nord$mAlgérie$eBerbères,1.0,13318623,$aBerbères
42549934,$aTraditions$mAfrique du Nord$mMaroc$eBerbères,1.0,13318623,$aBerbères
38559058,$aTraditions$mAfrique$mMali$eMandingues,1.0,11938611,$aMandingues
42667318,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
38454232,$aTraditions$mFrance$eBasques,1.0,13318303,$aBasques
43604794,$aTraditions$mAsie$mInde$mLadakh$eTibétains,1.0,11955055,$aTibétains
38529964,$aTraditions$mEurope$mEurope centrale$eJuifs,1.0,11932167,$aJuifs
38466915,$aTraditions$mEurope$mRoumanie$eTsiganes,1.0,11933633,$aTsiganes
38472009,$aTraditions$mAmérique du Sud$eIncas,1.0,11976502,$aIncas
42453004,$aTraditions$mAsie$mSyrie$eKurdes,1.0,11942456,$aKurdes
42420015,$aTraditions$mAsie$mTurquie$eOttomans,1.0,13332610,$aOttomans
40224889,$aTraditions$mAfrique$mMalawi$eTonga,0.88,12454014,$aTongiens
38972696,$aTraditions$mAfrique$mTchad$eSara,0.873,12552442,$aSabras
39055018,$aTraditions$mAmérique du Nord$mÉtats-Unis$mLouisiane$eCajuns,1.0,11938969,$aCajuns
39939637,$aTraditions$mPapouasie-Nouvelle Guinée$ePapous,1.0,11941599,$aPapous
42666173,$aTraditions$mIran$eArabes,1.0,11965850,$aArabes
38562811,$aTraditions$mAfrique du Nord$mAlgérie$mKabylie$eBerbères,1.0,13318623,$aBerbères
40065064,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
42696045,$aTraditions$mAsie$mSyrie$eKurdes,1.0,11942456,$aKurdes
42155269,$aTraditions$mAsie$mTurquie$ejuifs,1.0,11932167,$aJuifs
39295135,$aTraditions$mAsie$mTurquie$mAnatolie$eKurdes,1.0,11942456,$aKurdes
42196034,$aTraditions$mEurope$eYougoslavie,0.94,11955069,$aYougoslaves
38590467,$aTraditions$mEurope$mBelgique$eFlamands,1.0,13318968,$aFlamands
40065706,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
39958583,$aTraditions$mAfrique du Nord$mMaroc$eJuifs,1.0,11932167,$aJuifs
40064550,$aTraditions$mAsie$mRussie$mCaucase$eKabardes,1.0,13609545,$aKabardes
41072755,$aTraditions$mAfrique$mGambie$eMandingues,1.0,11938611,$aMandingues
40063997,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
41495106,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
41177406,$aTraditions$mAsie$mOuzbékistan$eTadjiks,1.0,12155632,$aTadjiks
38399584-012,$aTraditions$mFrance$mCamargue$eGitans,1.0,11959587,$aBédouins
42653250,$aTraditions$mÉtats-unis$eItaliens,1.0,11939213,$aItaliens
43780335,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
38590512,$aTraditions$mFrance$mParis$eAveyronnais,1.0,15783754,$aAveyronnais
40064592,$aTraditions$mAsie$mRussie$mCaucase$eKabarde,1.0,13609545,$aKabardes
38606480,$aTraditions$mEurope$eTziganes,0.885,11933633,$aTsiganes
38475603,$aTraditions$mAmérique du Nord$mÉtats-Unis$eCajuns,1.0,11938969,$aCajuns
38476452,$aTraditions$mAfrique$mMali$eMandingues,1.0,11938611,$aMandingues
38476491,$aTraditions$mAsie$mRussie$eNenec,0.86,13545209,$aNenets
41037381,$aTraditions$mEurope$mRoumanie$eTziganes,0.885,11933633,$aTsiganes
38437624,$aTraditions$mAsie$mSyrie$eKurdes,1.0,11942456,$aKurdes
41072756,$aTraditions$mAsie$mKoweit$eBédouins,1.0,11959587,$aBédouins
42665938,$aTraditions$mAsie$mIran$eTadjiks,1.0,12155632,$aTadjiks
40925199,$aTraditions$mEurope$eGrèce,0.88,11940385,$aGrecs
38511755,$aTraditions$mAmérique du Nord$eIrlandais,1.0,12021855,$aIrlandais
38511755,$aTraditions$mAmérique du Nord$eIrlandais,0.867,12414377,$aIslandais
38373406,$aTraditions$mAsie$mChine$mGansu$mXiahe$mAmdo$mLabrang$eTibétains,1.0,11955055,$aTibétains
40065076,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
38449304,$aTraditions$mEurope$mHongrie$eCroates,1.0,11952213,$aCroates
40222346,$aTraditions$mEurope$eTziganes,0.885,11933633,$aTsiganes
38452903-002,$aTraditions$mEurope$mRussie$eTzigane,0.885,11933633,$aTsiganes
38452903-005,$aTraditions$mEurope$mMoldavie$eTzigane,0.885,11933633,$aTsiganes
38452903-009,$aTraditions$mEurope$mMoldavie$eTzigane,0.885,11933633,$aTsiganes
38452903-012,$aTraditions$mEurope$mMacédoine$eTzigane,0.885,11933633,$aTsiganes
38452903-013,$aTraditions$mEurope$mHongrie$eTzigane,0.885,11933633,$aTsiganes
38452903-014,$aTraditions$mEurope$mMoravie$eTzigane,0.885,11933633,$aTsiganes
38452903-016,$aTraditions$mRoumanie$eTzigane,0.885,11933633,$aTsiganes
38452903-017,$aTraditions$mSlovaquie$eTzigane,0.885,11933633,$aTsiganes
38452903-018,$aTraditions$mIrlande$eTzigane,0.885,11933633,$aTsiganes
40237763,$aTraditions$mEurope$mItalie$eJuifs,1.0,11932167,$aJuifs
42615399,$aTraditions$mEurope$mFrance$eJuifs,1.0,11932167,$aJuifs
42615399-001,$aTraditions$mFrance$mComtat Venaissin$eJuifs,1.0,11932167,$aJuifs
38370245,$aTraditions$mEurope$mRussie$eJuifs,1.0,11932167,$aJuifs
38576321,$aTraditions$mAmérique du Nord$mEtats-Unis$mLouisiane$eAcadiens,1.0,11936670,$aAcadiens
38520869,$aTraditions$mEurope$mEspagne$eJuifs,1.0,11932167,$aJuifs
38607329,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
40197683,$aTraditions$mOcéanie$mNouvelle-Zélande$emarins,0.84,15064897,$aMorins
38451698,$aTraditions$mAsie$mTadjikistan$mChine$mXinjiang$eTadjiks,1.0,12155632,$aTadjiks
42155184,$aTraditions$mEurope$mEspagne$ejuifs,1.0,11932167,$aJuifs
38559005,$aTraditions$mAfrique du Nord$mMaroc$eBerbères,1.0,13318623,$aBerbères
